Loan ID,loanamount,hasexistingloan,existingloanamount,interestrate,Year,tenure,familysize,crop,area,matemp,mitemp,district
24483828,594000,yes,33000,7.15,2023,18,7,Paddy,20,40.1,11.71,MAHABUBNAGAR
24289575,794000,yes,84000,7.5,2023,18,4,Paddy,17,40.01,12.96,JANGAON
24377979,1047000,no,0,7.25,2023,12,6,Groundnut,15,44.64,15.58,KARIMNAGAR
24938979,329000,yes,129000,7.25,2024,18,5,Bengal gram,6.25,42.63,14.86,KHAMMAM
24990982,699000,yes,41000,7.15,2024,18,4,Paddy,17.5,40.3,11.92,JAGTIAL
24648692,257000,yes,74000,7.15,2024,12,5,Groundnut,5.75,40.37,14.16,BHADRADRI
24321779,818000,yes,51000,7.15,2023,12,7,Chilli,24,42.81,12.61,JOGULAMBA
24662399,1119000,yes,88000,7.15,2023,18,7,Groundnut,23.75,43.62,14.13,PEDDAPALLI
24561056,654000,no,0,7.25,2023,12,5,Bengal gram,22,40.32,14.93,MANCHERIAL
24374053,301000,no,0,7,2024,12,7,Paddy,9,44.61,12.65,SURYAPET
24988155,551000,yes,127000,7.25,2024,18,5,Groundnut,13.75,43.25,13.95,MAHABUBNAGAR
24723723,438000,no,0,7,2024,18,2,Maize,7,41.07,14.65,SURYAPET
24721470,1082000,yes,46000,7,2024,18,7,Paddy,17.75,41.95,13.47,JAYASHANKAR
24245353,1107000,yes,70000,7,2023,18,5,Paddy,20.5,40.46,10.02,ADILABAD
24249459,561000,yes,143000,7.25,2024,18,7,Maize,22,41.26,10.94,YADADRI
24947367,786000,no,0,7.5,2023,12,4,Paddy,23.25,43.71,14.42,KAMAREDDY
24815925,1013000,no,0,7.15,2023,18,4,Chilli,22.75,42.66,14.4,VIKARABAD
24601733,1050000,yes,173000,7.15,2024,12,3,Chilli,15.5,42.75,11.44,JOGULAMBA
24975996,928000,yes,105000,7.5,2024,18,7,Bengal gram,21,41,12.39,JOGULAMBA
24113704,541000,yes,155000,7.25,2024,12,2,Bengal gram,20,40.91,11.22,KAMAREDDY
24806219,132000,no,0,7.25,2024,12,4,Groundnut,8,43.66,14.79,NIRMAL
24240846,462000,yes,19000,7.5,2024,12,2,Groundnut,7.25,41.02,10.87,NALGONDA
24698016,176000,no,0,7,2023,12,3,Chilli,4.75,40.02,12.81,MAHABUBABAD
24697352,457000,yes,177000,7.25,2023,18,2,Paddy,4.5,43.92,13.27,NALGONDA
24592211,127000,no,0,7,2024,18,4,Maize,9.25,43.76,10.34,JAYASHANKAR
24867526,682000,no,0,7.25,2024,18,6,Chilli,15.25,43.89,11.76,YADADRI
24490233,421000,yes,150000,7.5,2023,12,2,Bengal gram,9.25,44.76,10.69,SURYAPET
24512147,311000,yes,21000,7.15,2024,12,7,Bengal gram,7.5,43.93,13.4,NIRMAL
24323970,721000,no,0,7.15,2023,12,2,Bengal gram,16,42.31,12.42,NALGONDA
24168219,73000,yes,70000,7.15,2023,18,6,Maize,1.5,41.09,15.16,KHAMMAM
24255991,526000,no,0,7.25,2023,18,5,Bengal gram,11.75,44.2,15.68,MAHABUBNAGAR
24705280,1165000,yes,49000,7.5,2023,12,6,Bengal gram,13.75,40.89,13.77,NALGONDA
24827891,738000,yes,182000,7,2024,12,5,Groundnut,15.5,41.58,11.42,YADADRI
24653242,614000,no,0,7.15,2023,12,6,Paddy,16.75,40.45,14.87,JANGAON
24745838,109000,yes,49000,7,2024,18,2,Paddy,6.25,42.87,10.34,ADILABAD
24171712,1104000,yes,85000,7.15,2024,18,5,Maize,13,42.19,11.93,JAGTIAL
24979731,1038000,no,0,7,2024,12,5,Bengal gram,14.5,42.89,15.98,SURYAPET
24270438,927000,no,0,7.25,2024,12,6,Groundnut,14.25,41.44,11.03,RANGAREDDY
24368129,267000,no,0,7.25,2024,18,2,Paddy,4,40.91,15.24,MAHABUBNAGAR
24923724,132000,yes,179000,7,2024,18,2,Maize,8.25,41.91,10.03,RAJANNA
24985563,207000,no,0,7.25,2023,12,2,Groundnut,7.25,44.01,14.49,MEDCHAL MALKAJG
24962009,86000,yes,130000,7,2023,18,5,Bengal gram,3,42.57,12.39,JAYASHANKAR
24241485,647000,no,0,7.25,2023,12,5,Maize,25,41.04,13.62,PEDDAPALLI
24130441,1143000,yes,20000,7.25,2024,12,7,Groundnut,12,43.1,12.43,KAMAREDDY
24955172,983000,yes,17000,7,2023,18,7,Paddy,18.5,42.38,15.36,MEDAK
24291929,649000,no,0,7.15,2024,12,5,Chilli,21,41.83,12.97,WARANGAL URBAN
24231165,742000,yes,81000,7.15,2023,18,2,Paddy,24.25,43.84,15.17,JAYASHANKAR
24310321,464000,yes,130000,7.5,2023,18,3,Chilli,6.25,40.94,15.52,NALGONDA
24135235,78000,yes,27000,7.5,2024,18,3,Maize,1,44.49,13.93,NIRMAL
24791906,64000,no,0,7.15,2023,18,5,Groundnut,2.5,40.81,15.46,NIRMAL
24952372,972000,yes,129000,7,2024,18,5,Groundnut,21.75,40.64,13.92,NALGONDA
24105037,976000,no,0,7.5,2024,12,2,Groundnut,21.75,44.73,14.91,BHADRADRI
24519001,147000,no,0,7.15,2024,12,2,Bengal gram,7.75,40.88,14.42,KOMARAM BHEEM
24277103,1012000,no,0,7.25,2023,12,3,Paddy,23.5,42.72,10.31,NALGONDA
24559127,917000,no,0,7.15,2024,12,3,Chilli,17.5,41.05,15.66,KHAMMAM
24968004,169000,no,0,7.5,2024,18,6,Bengal gram,7.5,43.41,15.39,VIKARABAD
24611849,534000,yes,108000,7.25,2023,18,2,Maize,18.5,42.82,10.98,JANGAON
24176478,1143000,yes,40000,7.15,2023,12,4,Maize,13,44.85,10.79,KARIMNAGAR
24853156,56000,yes,147000,7.15,2023,18,6,Bengal gram,1.5,42.39,10.76,SURYAPET
24379025,1167000,no,0,7,2024,12,2,Chilli,23.75,42.9,10.57,NIRMAL
24550034,734000,yes,168000,7.25,2023,18,4,Maize,13.75,42.53,15.08,JAYASHANKAR
24633918,1056000,no,0,7.25,2024,12,4,Paddy,14.25,41.8,13.4,KAMAREDDY
24719885,1019000,yes,92000,7.25,2023,18,5,Maize,12.75,44.96,10.59,BHADRADRI
24982519,466000,no,0,7.15,2023,12,5,Chilli,5,42.74,15.61,NALGONDA
24993666,1198000,no,0,7.15,2024,12,4,Paddy,17.25,42.14,13.09,WARANGAL RURAL
24563267,85000,yes,179000,7.5,2024,12,4,Bengal gram,1.5,42.82,11.63,MEDCHAL MALKAJG
24467177,65000,yes,90000,7,2024,12,7,Chilli,2.5,44.21,11.11,KAMAREDDY
24299898,195000,yes,88000,7.5,2023,18,6,Paddy,6.75,41.33,12.72,NAGARKURNOOL
24863831,322000,yes,91000,7,2024,12,4,Paddy,7,40.84,13.41,NALGONDA
24527546,1179000,no,0,7.5,2023,18,5,Paddy,21.75,43.41,12.29,JOGULAMBA
24949270,557000,no,0,7,2023,18,5,Chilli,16.25,40.33,11.98,KARIMNAGAR
24256108,703000,no,0,7.5,2024,12,5,Groundnut,15.75,44.93,12.91,JOGULAMBA
24459119,213000,no,0,7.15,2024,12,3,Maize,8.75,41.28,14.35,VIKARABAD
24427010,474000,no,0,7,2024,18,6,Groundnut,7.75,44.99,12.96,SANGAREDDY
24783610,683000,no,0,7.25,2024,12,6,Maize,12,44.75,13.09,SANGAREDDY
24611027,545000,yes,165000,7,2023,18,6,Chilli,10.75,43.06,13.38,HYDERABAD
24459398,736000,yes,51000,7.5,2023,12,7,Maize,15.5,43.61,10.22,JAYASHANKAR
24871886,344000,yes,86000,7.15,2024,12,3,Chilli,9.5,40.28,14.48,WANAPARTHY
24902512,390000,yes,90000,7,2024,18,6,Paddy,8.75,41.84,10.84,JANGAON
24420956,769000,no,0,7.25,2023,18,3,Bengal gram,23.25,44.05,11.5,HYDERABAD
24942543,74000,no,0,7.25,2023,18,3,Groundnut,2.75,42.03,15.35,MANCHERIAL
24229018,452000,yes,116000,7.25,2023,12,4,Groundnut,5,42.56,10.52,NALGONDA
24605960,754000,no,0,7.15,2024,18,3,Chilli,21.25,44.09,10.34,SURYAPET
24694560,981000,yes,69000,7.25,2024,12,2,Maize,15,44.54,11.59,JOGULAMBA
24103466,929000,yes,170000,7,2023,18,2,Maize,16.5,43.86,10.62,KOMARAM BHEEM
24120427,312000,no,0,7.5,2024,12,7,Bengal gram,10,42.56,11.07,NIZAMABAD
24876077,416000,yes,90000,7.5,2023,18,7,Paddy,5.75,43.66,11.98,MANCHERIAL
24882663,701000,yes,116000,7,2024,12,6,Maize,16.25,44.86,10.21,MEDCHAL MALKAJG
24956670,465000,no,0,7.5,2023,18,2,Maize,8.25,42.64,13.79,PEDDAPALLI
24662694,1146000,no,0,7.25,2024,12,7,Paddy,20.75,42.95,15.56,RAJANNA
24140621,106000,no,0,7.15,2024,18,7,Bengal gram,3.75,40.69,14.83,MEDCHAL MALKAJG
24803733,674000,yes,70000,7.5,2023,18,4,Maize,20.25,42.81,13.59,RANGAREDDY
24564286,69000,no,0,7.25,2023,18,2,Chilli,1.25,40.78,14.82,JAGTIAL
24343215,1033000,no,0,7.5,2023,12,3,Paddy,21.25,42.56,15.85,MEDCHAL MALKAJG
24933705,159000,no,0,7,2023,12,7,Maize,8.5,43.06,14.68,KAMAREDDY
24925510,989000,no,0,7,2024,18,7,Bengal gram,21.25,40.54,11.83,KARIMNAGAR
24342997,895000,yes,108000,7.5,2023,12,2,Groundnut,12.5,43.25,11.26,WARANGAL RURAL
24514290,651000,yes,90000,7.5,2024,12,5,Chilli,17.75,44.95,15.25,JANGAON
24390183,868000,no,0,7.25,2023,12,7,Chilli,19,44.1,10.78,NALGONDA
24793929,262000,no,0,7.5,2023,18,4,Chilli,7,40.2,10.33,WARANGAL RURAL
24754146,1042000,no,0,7.15,2023,18,6,Chilli,12.75,40.15,15.48,MAHABUBNAGAR
24504316,166000,no,0,7.5,2024,18,5,Groundnut,6.5,42.61,14.67,MEDAK
24272366,1124000,yes,67000,7,2024,18,4,Groundnut,21.75,41.59,15.19,KHAMMAM
24370436,976000,yes,16000,7.15,2024,12,4,Groundnut,12.25,44.31,10.11,JANGAON
24438141,607000,yes,112000,7.5,2023,12,4,Groundnut,16.5,42.59,10.61,SANGAREDDY
24976718,1172000,yes,44000,7.25,2023,18,2,Bengal gram,16.75,44.08,13.71,JAGTIAL
24583933,477000,no,0,7.5,2024,18,2,Maize,4.5,40.95,14.13,WARANGAL RURAL
24697618,61000,yes,191000,7,2024,18,5,Groundnut,2.25,44.09,15.16,NIRMAL
24775489,304000,no,0,7,2024,18,5,Groundnut,6.25,40.62,11.01,MEDAK
24793004,813000,yes,11000,7,2023,18,3,Bengal gram,17.75,40.91,10.33,KAMAREDDY
24316800,152000,yes,128000,7,2023,18,3,Paddy,8.25,41.66,12.65,PEDDAPALLI
24535945,405000,yes,172000,7.5,2024,18,3,Bengal gram,3.5,41.88,15.7,JANGAON
24535024,423000,yes,81000,7,2023,18,4,Paddy,4.5,41.47,11.3,KARIMNAGAR
24711784,924000,yes,111000,7,2024,18,6,Chilli,14,43.26,11.93,NAGARKURNOOL
24719507,672000,no,0,7.25,2024,12,3,Bengal gram,17.25,43.58,11.47,KAMAREDDY
24233245,343000,no,0,7.5,2024,18,5,Chilli,8.25,41.96,13.25,MANCHERIAL
24174890,421000,no,0,7,2023,18,6,Paddy,9.25,40.26,12.57,SANGAREDDY
24842000,363000,yes,11000,7,2023,12,3,Bengal gram,5.75,44.38,13.94,MAHABUBABAD
24576315,415000,yes,40000,7.25,2024,12,2,Paddy,3.25,43.29,15.25,KARIMNAGAR
24846168,717000,no,0,7,2024,18,7,Paddy,24.25,40.31,15.57,RAJANNA
24713496,964000,yes,42000,7,2023,12,3,Chilli,14,44.52,10.6,WANAPARTHY
24686049,1136000,no,0,7.25,2024,12,3,Paddy,15.75,43.28,11.53,MEDCHAL MALKAJG
24708704,283000,no,0,7,2024,18,4,Maize,6.75,44.7,13.52,WARANGAL URBAN
24495973,353000,yes,170000,7,2024,12,4,Groundnut,3.25,41.77,13.12,ADILABAD
24505336,111000,no,0,7.25,2024,12,3,Bengal gram,9,43.98,11.73,ADILABAD
24123842,854000,yes,104000,7,2023,18,4,Chilli,15.25,44.11,15.68,YADADRI
24300655,320000,yes,10000,7.25,2024,18,2,Groundnut,9.75,41.12,12.53,KHAMMAM
24483676,1164000,yes,70000,7,2024,18,6,Chilli,16.75,41.46,14.48,WANAPARTHY
24545678,701000,no,0,7.5,2023,12,6,Maize,20.5,41.75,10.65,WARANGAL URBAN
24361291,65000,yes,187000,7.5,2024,12,4,Groundnut,1.75,44.21,14.93,WARANGAL RURAL
24347507,88000,yes,142000,7,2023,12,3,Bengal gram,0.5,42.39,14.04,SIDDIPET
24274936,473000,yes,115000,7.5,2024,12,2,Paddy,6.5,43.09,11.42,MAHABUBABAD
24558310,751000,yes,107000,7.5,2023,18,2,Paddy,12.25,42.69,15.51,SANGAREDDY
24435508,21000,yes,38000,7.5,2024,18,5,Groundnut,1.75,41.41,15.43,WARANGAL RURAL
24584230,843000,no,0,7.25,2023,12,4,Chilli,14,40.89,10.05,SIDDIPET
24988604,514000,no,0,7.5,2024,12,5,Bengal gram,22.75,43.28,12.42,HYDERABAD
24776467,996000,no,0,7.15,2024,18,4,Paddy,19.5,44.4,15.91,PEDDAPALLI
24596518,870000,yes,127000,7.25,2023,12,5,Groundnut,18.5,40.81,10.49,RANGAREDDY
24760290,578000,yes,20000,7.15,2023,12,7,Groundnut,21.5,44.29,12.62,ADILABAD
24681596,748000,yes,91000,7.5,2023,12,3,Maize,11.25,44.48,15.2,KAMAREDDY
24464134,202000,yes,65000,7.5,2024,12,4,Bengal gram,6.75,40.14,11.43,SIDDIPET
24846341,726000,no,0,7.15,2024,18,6,Bengal gram,16.75,43.29,10.8,RAJANNA
24971803,178000,no,0,7,2023,12,4,Chilli,9.5,40.33,15.78,PEDDAPALLI
24775525,653000,no,0,7.5,2023,12,6,Chilli,11.5,40.71,13.07,NIZAMABAD
24416086,559000,yes,157000,7.25,2024,18,5,Groundnut,10.5,42.21,14.31,SURYAPET
24174573,1198000,no,0,7.15,2023,18,5,Maize,18.5,42.54,10.75,MEDCHAL MALKAJG
24499253,328000,no,0,7.15,2023,12,3,Groundnut,6.5,44.35,11.62,JAYASHANKAR
24941211,84000,no,0,7.5,2023,12,6,Chilli,0.5,44.98,12.95,SIDDIPET
24125247,829000,yes,106000,7.15,2023,18,3,Paddy,14.75,43.31,10.5,NIZAMABAD
24414961,1028000,no,0,7.15,2023,12,2,Maize,17.25,43.1,15.78,SANGAREDDY
24348867,328000,yes,62000,7.25,2023,18,6,Bengal gram,6,41.03,15.63,KOMARAM BHEEM
24124813,254000,no,0,7,2023,12,4,Paddy,6.5,43.91,14.72,MANCHERIAL
24934803,715000,no,0,7,2023,12,6,Paddy,24.75,42.74,11.49,MAHABUBNAGAR
24409498,839000,no,0,7.15,2024,18,5,Bengal gram,24.5,42.01,11.67,WANAPARTHY
24196648,101000,yes,97000,7,2023,12,7,Groundnut,8,44.38,13.75,RANGAREDDY
24680350,761000,no,0,7.15,2023,18,7,Maize,23.5,40.04,15.29,WANAPARTHY
24338873,502000,no,0,7,2024,12,3,Paddy,10.75,41.46,13.58,JAGTIAL
24575157,687000,no,0,7,2024,12,2,Groundnut,23.5,43.9,10.99,SURYAPET
24122957,1013000,no,0,7.25,2024,18,3,Bengal gram,17.5,40.76,13.63,BHADRADRI
24609157,1041000,no,0,7.15,2024,18,2,Groundnut,18.25,43.74,14.51,WARANGAL URBAN
24138870,495000,yes,111000,7.25,2023,12,7,Paddy,8,44.96,15.53,RAJANNA
24583728,298000,yes,135000,7.5,2023,18,5,Maize,8,40.58,14.84,HYDERABAD
24486030,695000,no,0,7,2024,12,7,Maize,12.25,43.98,11.82,JOGULAMBA
24693015,170000,no,0,7.5,2024,12,7,Bengal gram,7.5,40.28,11.82,SIDDIPET
24404805,107000,yes,76000,7.15,2024,12,3,Groundnut,4,40.29,12.55,NALGONDA
24665119,916000,yes,60000,7.15,2023,18,4,Chilli,10.25,44.78,14.08,MANCHERIAL
24752673,1194000,yes,101000,7.15,2024,12,4,Maize,21,44.17,13.56,KHAMMAM
24883749,1125000,yes,26000,7.5,2024,18,3,Chilli,23.5,40.12,13.72,KHAMMAM
24609638,71000,yes,42000,7.5,2023,12,7,Groundnut,3,41.79,11.97,SURYAPET
24139308,954000,no,0,7.15,2023,18,7,Groundnut,24.5,43.52,11.84,JAYASHANKAR
24234490,72000,no,0,7.15,2024,18,3,Chilli,1.5,40.77,11.84,MEDAK
24436458,347000,no,0,7.5,2023,18,2,Bengal gram,5.25,40.24,10.48,WARANGAL URBAN
24393883,1116000,yes,78000,7.15,2024,12,3,Chilli,12,40.19,10.8,MEDCHAL MALKAJG
24678486,644000,no,0,7,2024,18,7,Paddy,14.75,44.73,13,KAMAREDDY
24991982,1169000,yes,200000,7.15,2023,18,7,Chilli,12.75,42.35,12.28,VIKARABAD
24748776,645000,yes,188000,7,2024,12,2,Chilli,11.25,41.44,15.98,WANAPARTHY
24589671,701000,yes,172000,7.25,2024,18,3,Bengal gram,13.25,44.32,10.9,WARANGAL RURAL
24709413,599000,no,0,7.5,2024,18,7,Paddy,24,44.74,12.14,RANGAREDDY
24476367,69000,no,0,7,2023,12,3,Groundnut,0.75,44.28,10.06,JANGAON
24620891,336000,yes,185000,7.5,2023,18,6,Paddy,7.5,40.65,11.58,JAGTIAL
24874595,899000,yes,40000,7.5,2023,18,2,Chilli,12.25,43.01,14.31,SIDDIPET
24171818,780000,yes,146000,7.25,2024,12,5,Groundnut,20.75,43.75,15.14,KAMAREDDY
24612754,63000,no,0,7.15,2023,12,4,Bengal gram,0.5,42.46,11.79,VIKARABAD
24101337,501000,yes,109000,7,2024,18,2,Groundnut,12.5,40.03,10.3,VIKARABAD
24529531,886000,yes,167000,7,2024,12,3,Bengal gram,22,41.91,11.18,KHAMMAM
24900089,236000,no,0,7,2024,12,7,Chilli,3.5,44.87,13.93,WANAPARTHY
24313379,461000,no,0,7.25,2024,12,4,Paddy,3.75,44.9,10.16,KHAMMAM
24236317,357000,yes,45000,7.15,2023,12,3,Paddy,8,43.92,14.15,PEDDAPALLI
24913774,895000,yes,134000,7.5,2024,12,5,Paddy,12.5,43.91,14.95,SANGAREDDY
24366066,1067000,no,0,7.5,2024,12,2,Paddy,16.75,40.47,14.44,KAMAREDDY
24625509,701000,yes,127000,7,2024,18,7,Paddy,20.5,40.88,15.54,PEDDAPALLI
24933210,375000,yes,112000,7.5,2024,12,7,Maize,6.5,42.72,12.04,MAHABUBABAD
24757284,681000,no,0,7.25,2023,12,2,Chilli,17,42.22,12.71,JOGULAMBA
24287409,347000,yes,44000,7,2024,18,3,Paddy,3.75,44.58,11.05,WARANGAL RURAL
24633189,730000,yes,189000,7,2024,12,3,Paddy,21,44.2,11.97,MANCHERIAL
24796767,72000,yes,157000,7,2024,18,2,Bengal gram,1.75,42.5,11.34,HYDERABAD
24411646,50000,no,0,7,2024,18,3,Chilli,1.25,40.13,13,KAMAREDDY
24567608,1048000,no,0,7.25,2024,18,2,Bengal gram,20.5,41.21,12.45,SURYAPET
24775459,199000,no,0,7.5,2023,18,6,Paddy,4.25,44.31,15.05,VIKARABAD
24980965,141000,no,0,7.15,2023,18,5,Chilli,4,41.7,10.43,WANAPARTHY
24567368,714000,no,0,7.15,2023,12,7,Chilli,13,42.9,11.09,JAGTIAL
24661316,764000,yes,120000,7,2024,18,2,Chilli,18,42.33,10.62,MAHABUBNAGAR
24222426,852000,no,0,7.25,2023,18,7,Groundnut,11.75,40.78,10.57,ADILABAD
24207697,380000,no,0,7.15,2024,12,5,Maize,7.75,42.54,11.09,SANGAREDDY
24758871,513000,no,0,7.15,2024,12,5,Maize,19.25,44.25,12.02,JAYASHANKAR
24700728,570000,no,0,7.5,2024,18,6,Paddy,16,44.14,13.23,SANGAREDDY
24821569,198000,yes,120000,7,2023,12,2,Maize,3.5,43.45,15.14,ADILABAD
24615937,387000,no,0,7.5,2024,12,3,Chilli,4.75,41.06,13.43,JAGTIAL
24800878,732000,yes,190000,7.5,2024,18,3,Groundnut,19.5,41.13,11.84,KOMARAM BHEEM
24518545,760000,yes,199000,7,2023,18,2,Maize,22.75,41.52,11.16,WARANGAL URBAN
24828199,1193000,yes,125000,7.25,2024,12,2,Maize,18.25,42.4,11.99,NALGONDA
24391563,1152000,yes,147000,7.5,2024,12,5,Groundnut,10.25,41.55,10.23,NAGARKURNOOL
24489166,858000,yes,55000,7.15,2024,12,5,Bengal gram,19,44.57,14.15,KARIMNAGAR
24754832,713000,no,0,7,2024,18,7,Paddy,16.75,40.77,12.74,NIRMAL
24930079,1112000,no,0,7.25,2023,18,4,Chilli,22.75,43.89,11.34,WANAPARTHY
24131649,364000,no,0,7.25,2023,12,5,Groundnut,6.25,42.78,13.81,PEDDAPALLI
24206833,356000,no,0,7.25,2024,12,2,Bengal gram,6.5,42.86,15.31,MEDCHAL MALKAJG
24809789,85000,yes,99000,7.15,2024,12,4,Paddy,1.25,44.1,11.34,WARANGAL URBAN
24193708,85000,no,0,7.5,2023,18,5,Bengal gram,0.5,43.3,13.42,KOMARAM BHEEM
24947478,808000,no,0,7.5,2023,18,3,Paddy,12.5,43.01,15.85,NIZAMABAD
24404942,1043000,no,0,7.15,2024,18,5,Maize,12,44.47,12.12,JAYASHANKAR
24128960,392000,yes,180000,7.15,2023,18,5,Groundnut,9.25,44.68,10.62,MANCHERIAL
24302327,655000,no,0,7.25,2023,12,5,Paddy,18.5,40.88,12.14,SURYAPET
24651548,1130000,yes,24000,7.25,2024,12,5,Groundnut,17,40.88,15.23,JAGTIAL
24194617,1013000,yes,187000,7.5,2023,18,6,Groundnut,17,44,15.74,JANGAON
24110738,383000,no,0,7,2023,18,2,Bengal gram,9.5,40.15,15.49,JAGTIAL
24747019,762000,no,0,7.5,2023,12,4,Chilli,23.5,40.96,14.55,JAGTIAL
24222857,409000,yes,88000,7.5,2023,12,2,Bengal gram,3.25,44.83,15.8,KAMAREDDY
24899342,583000,no,0,7.5,2023,12,5,Bengal gram,14.25,42.11,13.94,RANGAREDDY
24138464,732000,yes,100000,7.5,2023,18,3,Chilli,23.25,42.09,15.33,KOMARAM BHEEM
24889836,625000,yes,85000,7,2024,12,4,Chilli,23.75,41.55,15.59,PEDDAPALLI
24161302,15000,yes,80000,7.15,2024,12,7,Bengal gram,2.75,42.66,12.94,WARANGAL RURAL
24635113,310000,no,0,7.5,2024,12,2,Groundnut,4.5,41.25,12.4,KARIMNAGAR
24217508,950000,yes,131000,7.15,2023,12,7,Maize,24.25,43.55,10.59,KARIMNAGAR
24413095,18000,no,0,7,2023,12,3,Chilli,1.25,44.55,15.43,NALGONDA
24528675,923000,yes,162000,7.15,2024,18,5,Maize,20.5,43.97,13.25,NALGONDA
24207568,958000,no,0,7,2023,18,3,Groundnut,23.25,40.1,12.48,WARANGAL RURAL
24434117,96000,no,0,7,2024,18,2,Chilli,2,44.48,14.81,JAYASHANKAR
24374548,981000,no,0,7.5,2023,18,4,Paddy,16,43.78,10.12,WARANGAL URBAN
24928909,997000,yes,46000,7,2024,18,2,Paddy,12.5,44.59,10.64,WANAPARTHY
24568528,927000,yes,37000,7.25,2024,12,3,Bengal gram,16,42.48,15.21,NAGARKURNOOL
24925453,1164000,no,0,7.15,2024,12,3,Maize,23.25,43.19,12.69,SURYAPET
24896626,1041000,no,0,7.5,2024,12,2,Paddy,10.5,43.46,13.52,PEDDAPALLI
24962387,572000,yes,123000,7.25,2024,12,7,Bengal gram,11.5,41.78,10.25,RANGAREDDY
24536785,453000,no,0,7.15,2024,18,7,Bengal gram,6.25,44.09,13.63,JAGTIAL
24996071,660000,no,0,7.25,2023,18,2,Bengal gram,16.75,44.06,15.1,NIRMAL
24869882,1056000,yes,170000,7.5,2023,18,2,Groundnut,14.5,40.36,10.43,JAGTIAL
24537681,558000,no,0,7.15,2023,18,3,Maize,10.5,45,15.2,NAGARKURNOOL
24579214,591000,yes,109000,7.15,2024,18,6,Chilli,18.25,40.6,15.54,RAJANNA
24203709,1177000,no,0,7,2023,12,2,Bengal gram,14.5,42.76,13.17,WANAPARTHY
24743587,171000,yes,75000,7.25,2024,12,5,Chilli,9.25,44.54,10.49,ADILABAD
24239338,433000,no,0,7.25,2023,12,3,Paddy,7.5,41.31,15.12,MEDCHAL MALKAJG
24984308,1050000,no,0,7.15,2024,18,6,Groundnut,10.75,44.41,14.33,HYDERABAD
24581770,1012000,no,0,7.25,2024,12,4,Chilli,22.25,44.79,11.94,MAHABUBABAD
24734177,190000,yes,139000,7.15,2023,12,6,Bengal gram,4.25,41.32,12.19,NIRMAL
24925207,851000,no,0,7.15,2024,18,4,Groundnut,10.5,42.69,12.21,SIDDIPET
24169140,49000,no,0,7,2024,18,6,Bengal gram,2,41.82,11.31,SIDDIPET
24168816,1068000,yes,80000,7.15,2024,12,3,Groundnut,17.75,41.43,11.05,ADILABAD
24760522,181000,no,0,7.25,2023,18,5,Chilli,4.75,42.05,10.14,MANCHERIAL
24793746,245000,no,0,7.5,2024,12,3,Chilli,5.5,41.56,13.78,WARANGAL RURAL
24476860,314000,no,0,7,2023,18,6,Paddy,5,42.53,12.48,KARIMNAGAR
24396346,12000,no,0,7.5,2024,18,6,Maize,0.5,44.94,11.83,SANGAREDDY
24856567,416000,no,0,7.15,2024,18,4,Bengal gram,7.75,42.29,15.49,BHADRADRI
24398164,714000,no,0,7,2024,12,2,Bengal gram,24,43.37,15.19,WANAPARTHY
24237520,180000,yes,154000,7,2024,18,3,Paddy,6,42.66,14.78,WARANGAL URBAN
24147042,23000,yes,166000,7.15,2024,12,4,Groundnut,1.25,42.83,13.34,MEDCHAL MALKAJG
24126214,618000,no,0,7.25,2024,12,6,Groundnut,10.5,44.38,14.91,JOGULAMBA
24125353,636000,yes,58000,7.15,2023,18,6,Chilli,17.25,41.9,11.11,JOGULAMBA
24238498,1152000,no,0,7.15,2023,12,2,Chilli,16.25,42.9,15.73,MAHABUBNAGAR
24898068,561000,no,0,7.15,2024,12,3,Bengal gram,18,44.57,11.79,NIRMAL
24754188,48000,yes,165000,7.15,2024,18,6,Maize,1.25,41.5,14.39,NIRMAL
24589193,1169000,yes,102000,7.15,2024,18,5,Bengal gram,13.5,41.98,10.45,NALGONDA
24866809,96000,yes,129000,7.25,2024,18,2,Groundnut,2.75,40.26,10.8,NIZAMABAD
24322069,1035000,no,0,7,2023,18,2,Maize,18.75,41.32,14.72,WARANGAL URBAN
24624900,506000,yes,15000,7.25,2023,18,4,Maize,20,43.86,12.08,SURYAPET
24825082,288000,no,0,7.15,2023,12,4,Paddy,8,40.31,10.63,YADADRI
24191204,432000,no,0,7,2024,18,4,Chilli,4.5,41.22,14.23,JAYASHANKAR
24157961,887000,yes,85000,7,2023,12,6,Maize,21,44.28,13.44,WANAPARTHY
24142506,1145000,yes,141000,7,2023,12,7,Bengal gram,18.5,43.35,10.42,MEDAK
24448172,597000,yes,186000,7.5,2024,12,2,Groundnut,13.75,40.07,11.5,RAJANNA
24810248,520000,yes,148000,7.25,2023,12,3,Chilli,12.5,44.93,13.7,HYDERABAD
24274305,662000,yes,193000,7.25,2023,12,5,Bengal gram,11,43.37,14.11,BHADRADRI
24913477,1153000,no,0,7.25,2023,18,6,Groundnut,17,42.99,14.73,JOGULAMBA
24776007,184000,yes,166000,7.15,2024,12,6,Bengal gram,7.25,43.76,10.69,NIRMAL
24240192,165000,no,0,7.25,2023,12,3,Bengal gram,9,43.41,11.99,WANAPARTHY
24945178,909000,yes,129000,7.5,2024,18,6,Chilli,15,41.99,13.3,KHAMMAM
24436794,851000,no,0,7.5,2024,12,3,Groundnut,23.5,42.85,10.82,JAYASHANKAR
